nohup: ignoring input
Args:  {'env': 'Zurcher', 'bustotal': 1000, 'beta': 0.95, 'theta': [1.0, 5.0, 1.0], 'H': 100, 'maxMileage': 10, 'numTypes': 1, 'extrapolation': 'False', 'embd': 128, 'head': 4, 'layer': 4, 'lr': 0.001, 'dropout': 0, 'shuffle': True, 'num_epochs': 50000, 'seed': 1}
Num train batches: 13
Num test batches: 4
Training Progress:   0%|          | 0/50000 [00:00<?, ?it/s]Training Progress:   0%|          | 1/50000 [00:01<15:42:46,  1.13s/it]Training Progress:   0%|          | 2/50000 [00:01<9:16:41,  1.50it/s] Epoch: 1
Batch 0 of 4tensor([[2.6326, 0.0000],
        [0.0000, 0.2543],
        [0.0000, 0.2544],
        [0.1785, 0.0000],
        [0.1780, 0.0000],
        [0.0000, 0.2544],
        [0.1781, 0.0000],
        [0.0000, 0.1386],
        [0.0000, 0.3743],
        [0.0000, 0.3994],
        [0.0000, 0.1381],
        [0.0000, 0.2544],
        [0.0000, 0.1386],
        [0.0000, 0.1384],
        [0.1789, 0.0000],
        [0.0000, 0.0144],
        [0.1782, 0.0000],
        [0.0000, 0.0142],
        [0.1783, 0.0000],
        [0.0000, 0.2885],
        [0.1786, 0.0000],
        [0.0000, 0.1384],
        [0.0000, 0.3994],
        [0.1788, 0.0000],
        [0.1786, 0.0000],
        [0.1783, 0.0000],
        [0.0000, 0.1384],
        [0.1784, 0.0000],
        [0.0000, 0.1383],
        [0.3926, 0.0000],
        [0.0000, 0.3995],
        [0.0000, 0.1385],
        [0.1785, 0.0000],
        [0.0000, 0.1383],
        [0.0000, 0.1385],
        [0.0000, 0.1381],
        [0.0000, 0.0144],
        [0.0000, 0.1386],
        [0.0000, 0.3996],
        [0.0000, 0.2884],
        [0.0000, 0.2888],
        [0.1783, 0.0000],
        [0.0000, 0.1385],
        [0.1786, 0.0000],
        [0.1782, 0.0000],
        [0.0000, 0.1384],
        [0.0000, 0.1384],
        [0.0000, 0.1382],
        [0.0000, 0.2543],
        [0.0000, 0.0140],
        [0.1785, 0.0000],
        [0.0000, 0.2545],
        [0.1789, 0.0000],
        [0.1788, 0.0000],
        [0.0000, 0.2543],
        [0.1784, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.7052047607421875
	MSE of Q-value: 2.882001600265503
	Eval time: 0.8552849292755127
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.7522530609130861
	Train time: 0.2755753993988037
Epoch: 2
Batch 0 of 4tensor([[0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[0.0000, 0.1605],
        [0.0000, 0.1465],
        [0.1325, 0.0000],
        [0.0000, 0.1566],
        [0.0142, 0.0000],
        [0.0000, 0.1577],
        [0.0000, 0.1445],
        [0.0000, 0.1469],
        [0.0000, 0.1426],
        [0.0000, 0.1487],
        [0.0000, 0.1582],
        [0.0844, 0.0000],
        [0.0000, 0.1744],
        [0.0000, 0.1594],
        [0.0000, 0.1553],
        [0.0826, 0.0000],
        [0.0814, 0.0000],
        [0.0812, 0.0000],
        [0.0000, 0.3738],
        [0.0000, 0.1593],
        [0.0000, 0.1483],
        [0.0000, 0.1743],
        [0.0000, 0.1498],
        [0.0000, 0.1605],
        [0.0000, 0.1754],
        [0.0000, 0.1596],
        [0.0000, 0.1568],
        [0.0000, 0.1435],
        [0.0000, 0.2023],
        [0.0781, 0.0000],
        [0.0801, 0.0000],
        [0.1345, 0.0000],
        [0.1277, 0.0000],
        [0.0101, 0.0000],
        [0.0835, 0.0000],
        [0.0000, 0.1762],
        [0.0000, 0.1543],
        [0.0000, 0.1441],
        [0.0000, 0.1730],
        [0.0000, 0.1583],
        [0.0000, 0.1447],
        [0.0000, 0.1428],
        [0.0000, 0.1468],
        [0.0778, 0.0000],
        [0.0812, 0.0000],
        [0.0000, 0.1440],
        [0.0000, 0.1575],
        [0.1284, 0.0000],
        [0.0000, 0.1442],
        [0.0131, 0.0000],
        [0.0816, 0.0000],
        [0.0000, 0.3749],
        [0.0000, 0.1709],
        [0.0000, 0.1471],
        [0.0802, 0.0000],
        [0.0000, 0.1556],
        [0.0000, 0.1462],
        [0.0000, 0.0523],
        [0.0000, 0.2022],
        [0.0000, 0.1685],
        [0.0000, 0.1488],
        [0.0000, 0.1467],
        [0.0808, 0.0000],
        [0.0000, 0.1553]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.7066051391601562
	MSE of Q-value: 2.9702676582336425
	Eval time: 0.04326486587524414
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.6739763549804688
	Train time: 0.2999234199523926
Epoch: 3
Batch 0 of 4Training Progress:   0%|          | 3/50000 [00:01<7:35:01,  1.83it/s]Training Progress:   0%|          | 4/50000 [00:02<6:27:15,  2.15it/s]tensor([[0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747]], device='cuda:0')
tensor([[0.3055, 0.0000],
        [0.2713, 0.0000],
        [0.3278, 0.0000],
        [0.2461, 0.0000],
        [0.2516, 0.0000],
        [0.2351, 0.0000],
        [0.3402, 0.0000],
        [0.2502, 0.0000],
        [0.2501, 0.0000],
        [0.2580, 0.0000],
        [0.2022, 0.0000],
        [0.3213, 0.0000],
        [0.2531, 0.0000],
        [0.2554, 0.0000],
        [0.0000, 0.0533],
        [0.3129, 0.0000],
        [0.2192, 0.0000],
        [0.3104, 0.0000],
        [0.2163, 0.0000],
        [0.2526, 0.0000],
        [0.2695, 0.0000],
        [0.2486, 0.0000],
        [0.3018, 0.0000],
        [0.2723, 0.0000],
        [0.2437, 0.0000],
        [0.2412, 0.0000],
        [0.2818, 0.0000],
        [0.2487, 0.0000],
        [0.2422, 0.0000],
        [0.2671, 0.0000],
        [0.2761, 0.0000],
        [0.3258, 0.0000],
        [0.2664, 0.0000],
        [0.2623, 0.0000],
        [0.3248, 0.0000],
        [0.2651, 0.0000],
        [0.2495, 0.0000],
        [0.2222, 0.0000],
        [0.2531, 0.0000],
        [0.1971, 0.0000],
        [0.2796, 0.0000],
        [0.2774, 0.0000],
        [0.3179, 0.0000],
        [0.3035, 0.0000],
        [0.2833, 0.0000],
        [0.1940, 0.0000],
        [0.2665, 0.0000],
        [0.3018, 0.0000],
        [0.3196, 0.0000],
        [0.1515, 0.0000],
        [0.2773, 0.0000],
        [0.3392, 0.0000],
        [0.2474, 0.0000],
        [0.2669, 0.0000],
        [0.3151, 0.0000],
        [0.2805, 0.0000],
        [0.2548, 0.0000],
        [0.2384, 0.0000],
        [0.2350, 0.0000],
        [0.3081, 0.0000],
        [0.2670, 0.0000],
        [0.2790, 0.0000],
        [0.2968, 0.0000],
        [0.2456, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.6455588607788085
	MSE of Q-value: 2.4595820808410647
	Eval time: 0.060190439224243164
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.6089419219970703
	Train time: 0.34010744094848633
Epoch: 4
Batch 0 of 4tensor([[0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[1.3261, 0.0000],
        [1.4582, 0.0000],
        [1.8710, 0.0000],
        [0.4583, 0.0000],
        [3.7160, 0.0000],
        [1.8768, 0.0000],
        [3.7148, 0.0000],
        [3.7118, 0.0000],
        [1.1377, 0.0000],
        [3.7138, 0.0000],
        [2.6979, 0.0000],
        [0.3624, 0.0000],
        [0.3512, 0.0000],
        [0.0000, 0.1870],
        [0.0000, 0.0458],
        [3.7148, 0.0000],
        [1.8749, 0.0000],
        [0.0000, 0.0313],
        [3.7108, 0.0000],
        [1.8735, 0.0000],
        [1.1385, 0.0000],
        [2.8618, 0.0000],
        [0.3146, 0.0000],
        [2.6930, 0.0000],
        [1.4572, 0.0000],
        [2.8690, 0.0000],
        [1.8683, 0.0000],
        [1.8750, 0.0000],
        [0.0000, 0.0192],
        [0.4580, 0.0000],
        [1.8702, 0.0000],
        [3.7125, 0.0000],
        [1.5949, 0.0000],
        [1.6008, 0.0000],
        [1.4577, 0.0000],
        [3.8289, 0.0000],
        [1.8773, 0.0000],
        [1.4574, 0.0000],
        [1.8752, 0.0000],
        [0.0000, 0.0186],
        [2.8673, 0.0000],
        [1.8821, 0.0000],
        [0.3142, 0.0000],
        [0.4520, 0.0000],
        [1.8692, 0.0000],
        [0.4573, 0.0000],
        [0.3221, 0.0000],
        [0.4488, 0.0000],
        [3.7160, 0.0000],
        [2.8653, 0.0000],
        [0.4167, 0.0000],
        [1.8596, 0.0000],
        [1.3231, 0.0000],
        [1.4607, 0.0000],
        [1.5952, 0.0000],
        [3.7141, 0.0000],
        [3.2395, 0.0000],
        [0.0000, 0.1912],
        [2.2470, 0.0000],
        [0.4534, 0.0000],
        [0.3116, 0.0000],
        [3.7136, 0.0000],
        [2.6937, 0.0000],
        [2.8703, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5438907394409179
	MSE of Q-value: 0.7267534017562867
	Eval time: 0.05081510543823242
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4760197662353516
	Train time: 0.28856801986694336
Epoch: 5
Batch 0 of 4Training Progress:   0%|          | 5/50000 [00:03<8:54:02,  1.56it/s]Training Progress:   0%|          | 6/50000 [00:03<7:41:24,  1.81it/s]tensor([[2.6326, 0.0000],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 2.5402],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[2.3945, 0.0000],
        [0.0000, 1.6416],
        [0.1413, 0.0000],
        [0.0000, 0.8055],
        [0.1513, 0.0000],
        [0.0000, 1.0075],
        [0.2639, 0.0000],
        [0.0000, 1.3525],
        [0.2653, 0.0000],
        [2.2880, 0.0000],
        [2.3934, 0.0000],
        [0.1854, 0.0000],
        [2.3950, 0.0000],
        [0.0000, 1.1564],
        [0.1570, 0.0000],
        [0.1523, 0.0000],
        [0.1545, 0.0000],
        [0.2839, 0.0000],
        [0.0000, 1.1581],
        [0.0000, 1.2896],
        [1.8928, 0.0000],
        [1.9653, 0.0000],
        [0.0000, 1.2851],
        [0.1525, 0.0000],
        [1.9641, 0.0000],
        [0.2077, 0.0000],
        [2.5391, 0.0000],
        [0.1859, 0.0000],
        [1.9643, 0.0000],
        [0.0000, 1.3619],
        [1.6375, 0.0000],
        [0.1414, 0.0000],
        [2.2843, 0.0000],
        [0.0000, 0.6571],
        [2.5395, 0.0000],
        [1.9646, 0.0000],
        [1.8903, 0.0000],
        [0.1829, 0.0000],
        [2.3932, 0.0000],
        [0.0000, 0.6804],
        [0.1539, 0.0000],
        [2.2876, 0.0000],
        [0.1410, 0.0000],
        [0.1415, 0.0000],
        [1.9658, 0.0000],
        [2.1469, 0.0000],
        [0.2065, 0.0000],
        [0.0000, 0.8404],
        [2.2850, 0.0000],
        [0.1532, 0.0000],
        [0.0000, 0.6568],
        [0.2041, 0.0000],
        [0.0000, 1.8145],
        [2.2849, 0.0000],
        [2.5368, 0.0000],
        [2.3944, 0.0000],
        [0.1391, 0.0000],
        [0.0000, 1.0042],
        [2.1498, 0.0000],
        [2.3939, 0.0000],
        [0.0000, 1.6389],
        [0.0000, 1.0091],
        [0.2880, 0.0000],
        [1.9657, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5615237380981445
	MSE of Q-value: 0.36192467689514163
	Eval time: 0.06609296798706055
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4663612266540527
	Train time: 0.3517153263092041
Epoch: 5
Test Q value MSE Loss:        0.36192467689514163
Test action cross entropy Loss:        0.5615237380981445
Train action cross entropy Loss:       0.4663612266540527


Epoch: 6
Batch 0 of 4tensor([[0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 1.4948],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000]], device='cuda:0')
tensor([[0.0000, 0.6843],
        [4.0506, 0.0000],
        [0.0000, 0.4443],
        [3.8849, 0.0000],
        [1.5651, 0.0000],
        [1.5798, 0.0000],
        [0.0000, 0.3011],
        [0.0000, 0.4439],
        [1.5591, 0.0000],
        [3.8849, 0.0000],
        [0.0000, 0.4540],
        [1.3531, 0.0000],
        [1.5531, 0.0000],
        [3.3602, 0.0000],
        [3.8849, 0.0000],
        [0.0000, 1.5337],
        [3.3600, 0.0000],
        [2.3944, 0.0000],
        [1.5683, 0.0000],
        [0.0000, 0.4505],
        [0.0000, 0.4463],
        [3.8852, 0.0000],
        [0.0000, 0.3161],
        [3.8857, 0.0000],
        [3.4286, 0.0000],
        [4.0496, 0.0000],
        [1.5679, 0.0000],
        [1.5537, 0.0000],
        [0.0000, 0.4524],
        [3.8853, 0.0000],
        [0.0000, 0.4514],
        [3.7950, 0.0000],
        [2.8304, 0.0000],
        [2.8323, 0.0000],
        [0.0000, 1.5724],
        [0.0000, 1.5649],
        [0.0000, 2.5577],
        [1.5584, 0.0000],
        [3.8850, 0.0000],
        [1.3348, 0.0000],
        [1.3480, 0.0000],
        [2.8314, 0.0000],
        [2.8313, 0.0000],
        [3.8855, 0.0000],
        [1.5620, 0.0000],
        [1.3530, 0.0000],
        [1.5658, 0.0000],
        [3.8847, 0.0000],
        [1.1137, 0.0000],
        [4.0463, 0.0000],
        [3.8854, 0.0000],
        [0.0000, 0.4455],
        [1.1131, 0.0000],
        [3.8854, 0.0000],
        [3.8854, 0.0000],
        [0.0000, 0.2083],
        [1.5679, 0.0000],
        [0.0000, 2.3630],
        [2.8323, 0.0000],
        [0.0000, 0.4490],
        [1.3523, 0.0000],
        [0.0000, 0.2987],
        [1.2003, 0.0000],
        [1.6127, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5399671676635742
	MSE of Q-value: 0.5042015898227692
	Eval time: 0.06500005722045898
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4587450927734375
	Train time: 0.31902313232421875
Epoch: 7
Batch 0 of 4Training Progress:   0%|          | 7/50000 [00:03<6:55:09,  2.01it/s]Training Progress:   0%|          | 8/50000 [00:04<6:26:41,  2.15it/s]tensor([[0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
